1,"Taguatinga","02Norte (�guas Claras)71900-500Rua"
2400,"Bras�liaCRS 514 Bloco CAsa Sul70380-535Quadra"
2401,"Bras�liaCRS 515Asa Sul70381-500Quadra"
2402,"Bras�liaCRS 515 Bloco AAsa Sul70381-510Quadra"
2403,"Bras�liaCRS 515 Bloco BAsa Sul70381-520Quadra"
2404,"Bras�liaCRS 515 Bloco CAsa Sul70381-530Quadra"
2405,"Bras�liaCRS 516Asa Sul70381-550Quadra"
2406,"Bras�liaCRS 516 Bloco AAsa Sul70381-515Quadra"
2407,"Bras�liaCRS 516 Bloco BAsa Sul70381-525Quadra"
2408,"Bras�liaCRS 516 Bloco CAsa Sul70381-535Quadra"
2409,"TaguatingaCSA 01Taguatinga Sul72015-015Quadra"
2410,"TaguatingaCSA 02Taguatinga Sul72015-025Quadra"
2411,"TaguatingaCSA 03Taguatinga Sul72015-035Quadra"
2412,"TaguatingaCSB 01Taguatinga Sul72015-515Quadra"
2413,"TaguatingaCSB 02Taguatinga Sul72015-525Quadra"
2414,"TaguatingaCSB 03Taguatinga Sul72015-535Quadra"
2415,"TaguatingaCSB 04Taguatinga Sul72015-545Quadra"
2416,"TaguatingaCSB 05Taguatinga Sul72015-555Quadra"
2417,"TaguatingaCSB 06Taguatinga Sul72015-565Quadra"
2418,"TaguatingaCSB 07Taguatinga Sul72015-575Quadra"
2419,"TaguatingaCSB 08Taguatinga Sul72015-585Quadra"
2420,"TaguatingaCSB 09Taguatinga Sul72015-595Quadra"
2421,"TaguatingaCSB 10Taguatinga Sul72015-605Quadra"
2422,"TaguatingaCSC 01Taguatinga Sul72016-015Quadra"
2423,"TaguatingaCSC 02Taguatinga Sul72016-025Quadra"
2424,"TaguatingaCSC 03Taguatinga Sul72016-035Quadra"
2425,"TaguatingaCSC 04Taguatinga Sul72016-045Quadra"
2426,"TaguatingaCSC 05Taguatinga Sul72016-055Quadra"
2427,"TaguatingaCSC 06Taguatinga Sul72016-065Quadra"
2428,"TaguatingaCSC 07Taguatinga Sul72016-075Quadra"
2429,"TaguatingaCSC 08Taguatinga Sul72016-085Quadra"
2430,"TaguatingaCSC 09Taguatinga Sul72016-095Quadra"
2431,"TaguatingaCSC 10Taguatinga Sul72016-105Quadra"
2432,"TaguatingaCSC 11Taguatinga Sul72016-115Quadra"
2433,"TaguatingaCSC 12Taguatinga Sul72016-125Quadra"
2434,"TaguatingaCSC AETaguatinga Sul72016-000Quadra"
2435,"TaguatingaCSD 01Taguatinga Sul72020-015Quadra"
2436,"TaguatingaCSD 02Taguatinga Sul72020-025Quadra"
2437,"TaguatingaCSD 03Taguatinga Sul72020-035Quadra"
2438,"TaguatingaCSD 04Taguatinga Sul72020-045Quadra"
2439,"TaguatingaCSD 05Taguatinga Sul72020-055Quadra"
2440,"TaguatingaCSD 06Taguatinga Sul72020-065Quadra"
2441,"TaguatingaCSD AETaguatinga Sul72020-000Quadra"
2442,"TaguatingaCSE 01Taguatinga Sul72025-015Quadra"
2443,"TaguatingaCSE 02Taguatinga Sul72025-025Quadra"
2444,"TaguatingaCSE 03Taguatinga Sul72025-035Quadra"
2445,"TaguatingaCSE 04Taguatinga Sul72025-045Quadra"
2446,"TaguatingaCSE 05Taguatinga Sul72025-055Quadra"
2447,"TaguatingaCSE 06Taguatinga Sul72025-065Quadra"
2448,"TaguatingaCSF 01Taguatinga Sul72025-515Quadra"
2449,"TaguatingaCSF 02Taguatinga Sul72025-525Quadra"
2450,"TaguatingaCSF 03Taguatinga Sul72025-535Quadra"
2451,"TaguatingaCSF 04Taguatinga Sul72025-545Quadra"
2452,"TaguatingaCSG 01Taguatinga Sul72035-501Quadra"
2453,"TaguatingaCSG 02Taguatinga Sul72035-502Quadra"
2454,"TaguatingaCSG 03Taguatinga Sul72035-503Quadra"
2455,"TaguatingaCSG 04Taguatinga Sul72035-504Quadra"
2456,"TaguatingaCSG 05Taguatinga Sul72035-505Quadra"
2457,"TaguatingaCSG 06Taguatinga Sul72035-506Quadra"
2458,"TaguatingaCSG 07Taguatinga Sul72035-507Quadra"
2459,"TaguatingaCSG 08Taguatinga Sul72035-508Quadra"
2460,"TaguatingaCSG 09Taguatinga Sul72035-509Quadra"
2461,"TaguatingaCSG 10Taguatinga Sul72035-510Quadra"
2462,"TaguatingaCSG 11Taguatinga Sul72035-511Quadra"
2463,"TaguatingaCSG 12Taguatinga Sul72035-512Quadra"
2464,"TaguatingaCSG 13Taguatinga Sul72035-513Quadra"
2465,"TaguatingaCSG 14Taguatinga Sul72035-514Quadra"
2466,"TaguatingaCSG 16Taguatinga Sul72035-516Quadra"
2467,"TaguatingaCSG 18Taguatinga Sul72035-518Quadra"
2468,"TaguatingaCSG 20Taguatinga Sul72035-520Quadra"
2469,"Bras�liaDSetor Militar Urbano70631-020Rua"
2470,"PlanaltinaDVila Vicentina73320-060Rua"
2471,"Bras�liada BarragemGranja do Torto70636-400Rua"
2472,"Gamada CastanheiraCidade Nova72490-030Travessa"
2473,"Bras�liada FazendinhaVila Planalto70802-130Rua"
2474,"Bras�liada FazendinhaVila Planalto70804-260�rea"
2475,"N�cleo Bandeiranteda FerroviaMetropolitana71730-050Rua"
2476,"S�o Sebasti�oda GameleiraCentro71691-049Rua"
2477,"Bras�liada IgrejaVila Planalto70803-010Pra�a"
2478,"Bras�liada IgrejaVila Planalto70803-020Rua"
2479,"N�cleo Bandeiranteda IgrejaMetropolitana71730-060Rua"
2480,"N�cleo Bandeiranteda IgrejaMetropolitana71731-150Pra�a"
2481,"S�o Sebasti�oda PonteCentro71691-048Rua"
2482,"Bras�liada Pra�aVila Planalto70802-070Rua"
2483,"Bras�liada TorreZona C�vico-Administrativa70070-300Esplanada"
2484,"GamaD�liasCidade Nova72491-090Rua"
2485,"PlanaltinaDaniel MatosSetor Tradicional73330-058Rua"
2486,"Taguatingadas Ac�cias Quadra 107Norte (�guas Claras)71920-540Alameda"
2487,"Taguatingadas Am�ricas Quadra 107Norte (�guas Claras)71919-720Rua"
2488,"Taguatingadas Arauc�riasSul (�guas Claras)71936-250Avenida"
2489,"Gamadas AvencasCidade Nova72491-010Rua"
2490,"Taguatingadas Carna�basNorte (�guas Claras)71904-540Rua"
2491,"Taguatingadas CastanheirasNorte (�guas Claras)71900-100Avenida"
2492,"Taguatingadas FigueirasNorte (�guas Claras)71906-750Rua"
2493,"Bras�liadas FloresVila Planalto70802-080Rua"
2494,"Taguatingadas PaineirasSul (�guas Claras)71929-180Rua"
2495,"Taguatingadas PaineirasNorte (�guas Claras)71918-000Rua"
2496,"Taguatingadas PitangueirasNorte (�guas Claras)71908-720Rua"
2497,"Taguatingadas PitangueirasSul (�guas Claras)71938-540Rua"
2498,"Gamadas VioletasCidade Nova72491-020Rua"
2499,"N�cleo Bandeirantede �reas Isoladas SulSetor de Mans�es Park Way71737-000Setor"
2500,"Taguatingade Ch�carasTaguatinga Norte72155-000�rea"
2501,"Brazl�ndia","de Ch�caras","Setor Sul","72715-700","Setor"
2502,"N�cleo Bandeirante","de Ch�caras","N�cleo Bandeirante","71705-400","Setor"
2503,"Brazl�ndia","de Clube 02","Setor Tradicional","72720-625","�rea"
2504,"Taguatinga","de Clubes","Taguatinga Norte","72115-750","�rea"
2505,"Parano�","de Desenvolvimento Econ�mico 01","Parano�","71577-010","�rea"
2506,"Parano�","de Desenvolvimento Econ�mico 02","Parano�","71577-020","�rea"
2507,"Parano�","de Desenvolvimento Econ�mico 03","Parano�","71577-030","�rea"
2508,"Parano�","de Desenvolvimento Econ�mico 04","Parano�","71577-040","�rea"
2509,"Parano�","de Desenvolvimento Econ�mico 05","Parano�","71577-050","�rea"
2510,"Parano�","de Desenvolvimento Econ�mico 06","Parano�","71577-060","�rea"
2511,"Parano�","de Desenvolvimento Econ�mico 07","Parano�","71577-070","�rea"
2512,"Parano�","de Desenvolvimento Econ�mico 08","Parano�","71577-080","�rea"
2513,"Parano�","de Desenvolvimento Econ�mico 09","Parano�","71577-090","�rea"
2514,"Parano�","de Desenvolvimento Econ�mico 10","Parano�","71577-100","�rea"
2515,"Parano�","de Desenvolvimento Econ�mico 11","Parano�","71577-110","�rea"
2516,"Parano�","de Desenvolvimento Econ�mico 12","Parano�","71577-120","�rea"
2517,"Parano�","de Desenvolvimento Econ�mico 13","Parano�","71577-130","�rea"
2518,"Parano�","de Desenvolvimento Econ�mico 14","Parano�","71577-140","�rea"
2519,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 01","�rea de Desenvolvimento Econ�mico (�guas Claras)","71985-000","�rea"
2520,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 02","�rea de Desenvolvimento Econ�mico (�guas Claras)","71985-300","�rea"
2521,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 03","�rea de Desenvolvimento Econ�mico (�guas Claras)","71985-600","�rea"
2522,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 04","�rea de Desenvolvimento Econ�mico (�guas Claras)","71986-000","�rea"
2523,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 05","�rea de Desenvolvimento Econ�mico (�guas Claras)","71987-180","�rea"
2524,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 06","�rea de Desenvolvimento Econ�mico (�guas Claras)","71987-000","�rea"
2525,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 07","�rea de Desenvolvimento Econ�mico (�guas Claras)","71986-720","�rea"
2526,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 08","�rea de Desenvolvimento Econ�mico (�guas Claras)","71986-540","�rea"
2527,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 09","�rea de Desenvolvimento Econ�mico (�guas Claras)","71986-360","�rea"
2528,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 10","�rea de Desenvolvimento Econ�mico (�guas Claras)","71986-180","�rea"
2529,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 11","�rea de Desenvolvimento Econ�mico (�guas Claras)","71987-360","�rea"
2530,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 12","�rea de Desenvolvimento Econ�mico (�guas Claras)","71987-540","�rea"
2531,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 13","�rea de Desenvolvimento Econ�mico (�guas Claras)","71987-720","�rea"
2532,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 14","�rea de Desenvolvimento Econ�mico (�guas Claras)","71988-000","�rea"
2533,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 15","�rea de Desenvolvimento Econ�mico (�guas Claras)","71988-180","�rea"
2534,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 16","�rea de Desenvolvimento Econ�mico (�guas Claras)","71988-720","�rea"
2535,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 17","�rea de Desenvolvimento Econ�mico (�guas Claras)","71988-540","�rea"
2536,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 18","�rea de Desenvolvimento Econ�mico (�guas Claras)","71988-360","�rea"
2537,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 19","�rea de Desenvolvimento Econ�mico (�guas Claras)","71989-000","�rea"
2538,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 20","�rea de Desenvolvimento Econ�mico (�guas Claras)","71989-300","�rea"
2539,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 21","�rea de Desenvolvimento Econ�mico (�guas Claras)","71989-600","�rea"
2540,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 22","�rea de Desenvolvimento Econ�mico (�guas Claras)","71990-000","�rea"
2541,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 23","�rea de Desenvolvimento Econ�mico (�guas Claras)","71990-180","�rea"
2542,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 24","�rea de Desenvolvimento Econ�mico (�guas Claras)","71990-360","�rea"
2543,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 25","�rea de Desenvolvimento Econ�mico (�guas Claras)","71990-540","�rea"
2544,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 26","�rea de Desenvolvimento Econ�mico (�guas Claras)","71990-720","�rea"
2545,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 27","�rea de Desenvolvimento Econ�mico (�guas Claras)","71991-140","�rea"
2546,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 28","�rea de Desenvolvimento Econ�mico (�guas Claras)","71991-360","�rea"
2547,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 29","�rea de Desenvolvimento Econ�mico (�guas Claras)","71991-180","�rea"
2548,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 30","�rea de Desenvolvimento Econ�mico (�guas Claras)","71991-000","�rea"
2549,"Taguatinga","de Desenvolvimento Econ�mico Conjunto 31","�rea de Desenvolvimento Econ�mico (�guas Claras)","71991-720","�rea"
2550,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 01","Samambaia Sul","72314-701","�rea"
2551,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 02","Samambaia Sul","72314-702","�rea"
2552,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 03","Samambaia Sul","72314-703","�rea"
2553,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 04","Samambaia Sul","72314-704","�rea"
2554,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 05","Samambaia Sul","72314-705","�rea"
2555,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 06","Samambaia Sul","72314-706","�rea"
2556,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 07","Samambaia Sul","72314-707","�rea"
2557,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 08","Samambaia Sul","72314-708","�rea"
2558,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 09","Samambaia Sul","72314-709","�rea"
2559,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 10","Samambaia Sul","72314-710","�rea"
2560,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 11","Samambaia Sul","72314-711","�rea"
2561,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 12","Samambaia Sul","72314-712","�rea"
2562,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 13","Samambaia Sul","72314-713","�rea"
2563,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 14","Samambaia Sul","72314-714","�rea"
2564,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 15","Samambaia Sul","72314-715","�rea"
2565,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 16","Samambaia Sul","72314-716","�rea"
2566,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 17","Samambaia Sul","72314-717","�rea"
2567,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 18","Samambaia Sul","72314-718","�rea"
2568,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 19","Samambaia Sul","72314-719","�rea"
2569,"Samambaia","de Desenvolvimento Econ�mico Sul Conjunto 20","Samambaia Sul","72314-720","�rea"
2570,"Bras�lia","de Exposi��o Agropecu�ria","Granja do Torto","70636-100","Parque"
2571,"Sobradinho","de Ind�strias","Sobradinho","73020-000","Setor"
2572,"Gama","de Ind�strias","Setor Leste","72445-000","Setor"
2573,"Taguatinga","de Ind�strias Gr�ficas de Taguatinga","Taguatinga Norte","72153-500","Setor"
2574,"Sobradinho","de Mans�es de Sobradinho","Sobradinho II","73080-000","Setor"
2575,"Samambaia","de Mans�es Leste","Samambaia Norte","72320-400","Setor"
2576,"Samambaia","de Mans�es Sudeste","Samambaia Sul","72310-200","Setor"
2577,"Samambaia","de Mans�es Sudoeste","Samambaia Sul","72313-400","Setor"
2578,"Samambaia","de Mans�es Sul","Samambaia Sul","72314-700","Setor"
2579,"Candangol�ndia","de Oficinas","Candangol�ndia","71727-500","Quadra"
2580,"N�cleo Bandeirante","de Oficinas","Setor de Oficinas","71705-520","Setor"
2581,"N�cleo Bandeirante","de Postos e Mot�is Bras�lia-An�polis","Setor de Mans�es Park Way","71735-000","Setor"
2582,"Candangol�ndia","de Postos e Mot�is Sul I","Candangol�ndia","71727-800","Setor"
2583,"Planaltina","Deodato Louly","Vila Vicentina","73320-120","Rua"
2584,"Planaltina","Deodato Louly","Vila Vicentina","73320-130","Rua"
2585,"Lago Sul","DF-001","Setor de Habita��es Individuais Sul","71686-000","Rodovia"
2586,"Bras�lia","DFL","Vila Planalto","70803-120","Rua"
2587,"Bras�lia","do A�ougue","Vila Planalto","70802-120","Rua"
2588,"Bras�lia","do Alojamento","Vila Planalto","70804-090","Rua"
2589,"Bras�lia","do Buriti","Zona C�vico-Administrativa","70070-500","Pra�a"
2590,"S�o Sebasti�o","do CAIC","Centro","71691-047","Rua"
2591,"S�o Sebasti�o","do CAIC","Setor Tradicional","71691-152","Rua"
2592,"Bras�lia","do Campo","Vila Planalto","70803-130","Rua"
2593,"Bras�lia","do Clube Vizinhan�a","Vila Planalto","70803-110","�rea"
2594,"Bras�lia","do Contorno","Vila Planalto","70803-210","Avenida"
2595,"Planaltina","do Contorno","Vila Vicentina","73320-020","Avenida"
2596,"Planaltina","do Contorno","Vila Vicentina","73320-010","Avenida"
2597,"Bras�lia","do Ex�rcito","Setor Militar Urbano","70630-000","Avenida"
2598,"Brazl�ndia","do La�o","Setor Norte","72705-700","Pra�a"
2599,"Lago Sul","do Lago Sul","Setor de Habita��es Individuais Sul","71680-353","Condom�nio"
2600,"Lago Sul","do NPV dos Oficiais","Setor de Habita��es Individuais Sul","71603-000","Vila"
2601,"Lago Sul","do NPV dos Sargentos","Setor de Habita��es Individuais Sul","71604-000","Vila"
2602,"Bras�lia","do Regimento de Cavalaria e Guarda","Setor Militar Urbano","70631-000","Vila"
2603,"Taguatinga","do Rel�gio","Taguatinga Centro","72010-000","Pra�a"
2604,"S�o Sebasti�o","do Terminal","Vila Nova","71693-162","Rua"
2605,"N�cleo Bandeirante","Dom Bosco Bloco 785","N�cleo Bandeirante","71715-510","Avenida"
2606,"N�cleo Bandeirante","Dom Bosco Bloco 790","N�cleo Bandeirante","71715-520","Avenida"
2607,"Bras�lia","Dona Alzira de Jesus","Vila Planalto","70802-100","Rua"
2608,"Bras�lia","dos Cedros","Vila Planalto","70804-050","Rua"
2609,"Bras�lia","dos Conselheiros","Vila Planalto","70803-160","Rua"
2610,"Bras�lia","dos Engenheiros","Vila Planalto","70804-300","Avenida"
2611,"Bras�lia","dos Estados","Setor Comercial Sul","70310-500","Galeria"
2612,"Taguatinga","dos Eucaliptos Quadra 107","Norte (�guas Claras)","71920-000","Alameda"
2613,"Bras�lia","dos Minist�rios","Zona C�vico-Administrativa","70050-000","Esplanada"
2614,"Bras�lia","dos Oper�rios","Vila Planalto","70803-180","Rua"
2615,"Bras�lia","dos T�cnicos","Granja do Torto","70636-300","Vila"
2616,"Bras�lia","dos Tr�s Poderes","Zona C�vico-Administrativa","70100-000","Pra�a"
2617,"Bras�lia","dos Tribunais Superiores","Setor de Autarquias Sul","70070-080","Pra�a"
2618,"Bras�lia","Duque de Caxias","Setor Militar Urbano","70630-100","Avenida"
2619,"Gama","DVO","Cidade Nova","72490-020","Avenida"
2620,"Bras�lia","E","Setor Militar Urbano","70631-025","Rua"
2621,"Planaltina","E","Vila Vicentina","73320-070","Rua"
2622,"Lago Sul","Ecol�gico Parque do Mirante","Setor de Habita��es Individuais Sul","71680-610","Condom�nio"
2623,"Planaltina","Educacional","Setor de Educa��o","73310-150","Setor"
2624,"Bras�lia","Emul Press","Vila Planalto","70803-140","Rua"
2625,"Sobradinho","Engenho Velho","Sobradinho","73070-036","Condom�nio"
2626,"Guar�","EPTG-EQ 01/02","Quadras Econ�micas L�cio Costa","71100-040","Quadra"
2627,"Guar�","EPTG-EQ 02/03","Quadras Econ�micas L�cio Costa","71100-090","Quadra"
2628,"Guar�","EPTG-EQ 03/04","Quadras Econ�micas L�cio Costa","71100-140","Quadra"
2629,"Guar�","EPTG-QE 01","Quadras Econ�micas L�cio Costa","71100-000","Quadra"
2630,"Guar�","EPTG-QE 01 �rea Especial 01","Quadras Econ�micas L�cio Costa","71100-045","Quadra"
2631,"Guar�","EPTG-QE 01 Bloco A-1","Quadras Econ�micas L�cio Costa","71100-001","Quadra"
2632,"Guar�","EPTG-QE 01 Bloco A-10","Quadras Econ�micas L�cio Costa","71100-010","Quadra"
2633,"Guar�","EPTG-QE 01 Bloco A-11","Quadras Econ�micas L�cio Costa","71100-011","Quadra"
2634,"Guar�","EPTG-QE 01 Bloco A-12","Quadras Econ�micas L�cio Costa","71100-012","Quadra"
2635,"Guar�","EPTG-QE 01 Bloco A-13","Quadras Econ�micas L�cio Costa","71100-013","Quadra"
2636,"Guar�","EPTG-QE 01 Bloco A-14","Quadras Econ�micas L�cio Costa","71100-014","Quadra"
2637,"Guar�","EPTG-QE 01 Bloco A-15","Quadras Econ�micas L�cio Costa","71100-015","Quadra"
2638,"Guar�","EPTG-QE 01 Bloco A-2","Quadras Econ�micas L�cio Costa","71100-002","Quadra"
2639,"Guar�","EPTG-QE 01 Bloco A-3","Quadras Econ�micas L�cio Costa","71100-003","Quadra"
2640,"Guar�","EPTG-QE 01 Bloco A-4","Quadras Econ�micas L�cio Costa","71100-004","Quadra"
2641,"Guar�","EPTG-QE 01 Bloco A-5","Quadras Econ�micas L�cio Costa","71100-005","Quadra"
2642,"Guar�","EPTG-QE 01 Bloco A-6","Quadras Econ�micas L�cio Costa","71100-006","Quadra"
2643,"Guar�","EPTG-QE 01 Bloco A-7","Quadras Econ�micas L�cio Costa","71100-007","Quadra"
2644,"Guar�","EPTG-QE 01 Bloco A-8","Quadras Econ�micas L�cio Costa","71100-008","Quadra"
2645,"Guar�","EPTG-QE 01 Bloco A-9","Quadras Econ�micas L�cio Costa","71100-009","Quadra"
2646,"Guar�","EPTG-QE 01 Bloco B-1","Quadras Econ�micas L�cio Costa","71100-016","Quadra"
2647,"Guar�","EPTG-QE 01 Bloco B-10","Quadras Econ�micas L�cio Costa","71100-025","Quadra"
2648,"Guar�","EPTG-QE 01 Bloco B-11","Quadras Econ�micas L�cio Costa","71100-026","Quadra"
2649,"Guar�","EPTG-QE 01 Bloco B-12","Quadras Econ�micas L�cio Costa","71100-027","Quadra"
2650,"Guar�","EPTG-QE 01 Bloco B-13","Quadras Econ�micas L�cio Costa","71100-028","Quadra"
2651,"Guar�","EPTG-QE 01 Bloco B-14","Quadras Econ�micas L�cio Costa","71100-029","Quadra"
2652,"Guar�","EPTG-QE 01 Bloco B-15","Quadras Econ�micas L�cio Costa","71100-030","Quadra"
2653,"Guar�","EPTG-QE 01 Bloco B-2","Quadras Econ�micas L�cio Costa","71100-017","Quadra"
2654,"Guar�","EPTG-QE 01 Bloco B-3","Quadras Econ�micas L�cio Costa","71100-018","Quadra"
2655,"Guar�","EPTG-QE 01 Bloco B-4","Quadras Econ�micas L�cio Costa","71100-019","Quadra"
2656,"Guar�","EPTG-QE 01 Bloco B-5","Quadras Econ�micas L�cio Costa","71100-020","Quadra"
2657,"Guar�","EPTG-QE 01 Bloco B-6","Quadras Econ�micas L�cio Costa","71100-021","Quadra"
2658,"Guar�","EPTG-QE 01 Bloco B-7","Quadras Econ�micas L�cio Costa","71100-022","Quadra"
2659,"Guar�","EPTG-QE 01 Bloco B-8","Quadras Econ�micas L�cio Costa","71100-023","Quadra"
2660,"Guar�","EPTG-QE 01 Bloco B-9","Quadras Econ�micas L�cio Costa","71100-024","Quadra"
2661,"Guar�","EPTG-QE 01 Conjunto A","Quadras Econ�micas L�cio Costa","71100-031","Quadra"
2662,"Guar�","EPTG-QE 01 Conjunto B","Quadras Econ�micas L�cio Costa","71100-032","Quadra"
2663,"Guar�","EPTG-QE 01 Conjunto C","Quadras Econ�micas L�cio Costa","71100-033","Quadra"
2664,"Guar�","EPTG-QE 01 Conjunto D","Quadras Econ�micas L�cio Costa","71100-034","Quadra"
2665,"Guar�","EPTG-QE 01 Conjunto E","Quadras Econ�micas L�cio Costa","71100-035","Quadra"
2666,"Guar�","EPTG-QE 02","Quadras Econ�micas L�cio Costa","71100-050","Quadra"
2667,"Guar�","EPTG-QE 02 �rea Especial 01","Quadras Econ�micas L�cio Costa","71100-095","Quadra"
2668,"Guar�","EPTG-QE 02 Bloco A-1","Quadras Econ�micas L�cio Costa","71100-051","Quadra"
2669,"Guar�","EPTG-QE 02 Bloco A-10","Quadras Econ�micas L�cio Costa","71100-060","Quadra"
